"Rock Cafe","Für alt-Rocker und welche, die es werden wollen. Fragt Horst (den Wirt) nach dem Spezial-Bier - es gibt alle paar Monate ein neues.","Warsteiner/Detmolder 0,3: 2,00","",51.722083,8.754537
Markandu,"Innovative Sitzplatzgestaltung in grell-grün und mit gemütlicher Sitzwürfel-Ecke. Hier gibt es Cocktails uns mehr, Dienstags ist Student's Night und öfters mal mit coolen Kulturevents. Jeden Dienstag ist Eurobiz-Stammtisch.","Warsteinder/Hohenheim 0,25: 1,80",http://www.markandu-bar.de/,51.721764,8.755234
Cube,"Alternative Disco. Sehr heißer Tipp, sowohl in der Woche als auch am Wochenende. Dienstags und Donnerstags Eintritt frei. Am Wochenende 3 EUR, dafür mit Bands.","Becks, Astra: 2,00",www.cube-pb.de,51.721447,8.756145
Mango,"Wer mit Engländern Fußball gucken möchte, ist hier richtig.","Herforder 0,25: 1,90","",51.72147,8.756703
Lenz,"Stilvolle Kneipe mit langen Öffnungszeiten. Hobbypianisten dürfen den Flügel quälen. Bei der Bedienung kann man Döner, Pizza und Nasi Goreng von den umliegenden Fressbuden bestellen, es wird direkt an den Tisch geliefert. Außerdem eine der beiden Locations der Kneipenlesung.","Warsteiner 0,25: 1,80",http://www.lenz-pb.de/,51.721691,8.756886
Highlander,"150 Whiskey-Sorten! Ein Feeling wie in den Highlands mit Cider, Guiness und jeder Menge Schotten. Achtung, videoüberwacht!","Holsten 0,25: 1,80","",51.722122,8.757154
Sage,"Nette, rockige kleiner Bar im Paderborner Hafenviertel, Mittelpunkt der neuen Fußgängerzone.","Detmolder 0,2: 1,00","",51.721138,8.75679
Globetrotter,"Knabbereien für lau auf den Tischen, ansonsten recht gemütlich, mit einem kleinen Billardtisch.","Warsteiner 0,25: 1,70","",51.720913,8.756876
Pflaumenbaum,"Schlager und Chartmusik unterhalten das angeheiterte, meist jugendliche Publikum. Es macht den Anschein die Kneipe wäre um einen Pflaumenbaum herum errichtet worden.","DAB 0,3: 1,90",http://www.pflaumenbaumpb.de/,51.720806,8.757305
Akkademie,"Kneipe mit Billard, Kicker und Dart. Allerdings tummeln sich dort auch viele Minderjährige, und ein Bier braucht mitunter 17 Minuten.","DAB 0,3: 2,00","",51.720441,8.76106
Havana,"Mischung aus Spanier, Kubaner, Mexikaner mit einem Schuss Südamerika. Wenn man die vielen Stilbrüche ignoriert, gibt es hier in gemütlicher Atmosphäre leckerste Cocktails und sehr gutes Essen. Montags zwei Cocktails zum Preis von einem; mit mehreren Leuten sollte man dann aber einen Tisch reservieren. Bis 19:30 Uhr gibt's alle Cocktails für 3,70 Euro.","Warsteiner 0,2: 1,40",http://www.havana.de/,51.719238,8.758678
"Black & White","Das Black & White ist das tiefste Loch in Paderborn. Um hineinzugelangen, muss man viele Stufen herabsteigen - sowohl real als auch metaphorisch. Trotzdem: Solti findet's toll.","Nicht identifizierbares Bier 0,3: 2,20","",51.716564,8.747714
Kump,"Urbane Aussicht am Herzen des Paderborner Stadtverkehrs. Auch für Kaffeeklatsch geeignet. Grandiose Flammkuchenvariationen.","Paderborner/Frankenheim Alt 0,3: 2,20","",51.715596,8.746833
"St. George & Dragon","Englischer Pub mit einer Hälfte Nichtraucherbereich. Familienkneipe mit gemütlichen Sofas, Dartscheibe und 3-lagigem Toilettenpapier. Designated Driver-System. Gutes Essen und richtig tolle Burger, Dienstags ist übrigens Burger Tag!","Veltins 0,2: 1,20; Guinnes 0,3: 2,20","",51.717205,8.7437
"Willie's Heartbreak Hotel","Ein Paderborner Original: Das Publikum zwischen Studenten und Alt-68er, es läuft guter Jazz.","Krombacher 0,2: 1,30","",51.718707,8.745932
"Alles ist gut","Absoluter Geheimtipp: Verrauchte Studentenkneipe mit Billard (im Keller), Kicker und Zeitschriftenregal. Besonderheit ist, dass der nebenliegende China-Grill Mandarin bis 23:30 direkt an den Tisch liefert. Im Sommer wird der Hinterhof zu einem schnuckeligen Biergarten. Das Alles ist gut ist meist noch bis tief in die Nacht geöffnet und es gibt ständig neue Salzstangen.","Bit/Warsteiner 0,3: 1,90","",51.719864,8.745525
"Paderschänke","Leckere Tapas, Biergarten mit malerischen Blick auf die Pader. Man sitzt quasi schon fast drin.","Brinkhoff's 0,25: 1,90","",51.719093,8.749774
